name,founded,website,photo,description,info
Homeless Health Care Los Angeles,1985,"https://hhcla.org","https://hhcla.org/wp-content/uploads/2018/04/HHCLA-logo_color-2.png","Provides healthcare and support services to homeless individuals in Los Angeles.","https://hhcla.org/about-us/"
San Francisco-Marin Food Bank,1987,"https://www.sfmfoodbank.org","https://www.sfmfoodbank.org/wp-content/uploads/2020/06/logo.png","Works to end hunger in San Francisco and Marin counties, supporting vulnerable populations.","https://www.sfmfoodbank.org/about-us/"
Downtown Women's Center Los Angeles,1978,"https://downtownwomenscenter.org","https://downtownwomenscenter.org/wp-content/uploads/2021/10/DWC-Logo-Header-Desktop-2x.png","Focuses on empowering and supporting homeless women in Los Angeles.","https://downtownwomenscenter.org/about-us/"
Larkin Street Youth Services San Francisco,1984,"https://larkinstreetyouth.org","https://larkinstreetyouth.org/wp-content/uploads/2021/06/larkin-street-logo.png","Helps homeless and at-risk youth in San Francisco transition to stable housing and self-sufficiency.","https://larkinstreetyouth.org/about-us/"
HomeFirst Santa Clara County,1980,"https://www.homefirstscc.org","https://www.homefirstscc.org/wp-content/uploads/2021/04/logo_2021.png","Provides shelter and support services to homeless individuals and families in Santa Clara County.","https://www.homefirstscc.org/about-us/"
St. Joseph Center Los Angeles,1976,"https://stjosephctr.org","https://stjosephctr.org/wp-content/uploads/2021/02/st_joseph_logo_color.png","Offers housing, employment, and support services to homeless individuals and families in Los Angeles.","https://stjosephctr.org/about-us/"
San Diego Rescue Mission,1955,"https://www.sdrescue.org","https://www.sdrescue.org/wp-content/uploads/2021/01/SDRM-logo-horizontal-RGB.png","Provides emergency shelter, food, and rehabilitation services to homeless individuals in San Diego.","https://www.sdrescue.org/about-us/"
Union Station Homeless Services Pasadena,1973,"https://unionstationhs.org","https://unionstationhs.org/wp-content/uploads/2021/09/USH-Logo-Color-Full-1500x498-72dpi.png","Works to end homelessness in the San Gabriel Valley through a range of services.","https://unionstationhs.org/about-us/"
Homeward Bound of Marin,1974,"https://hbofm.org","https://hbofm.org/wp-content/uploads/2020/10/HBofMarin_logo_header_rgb.png","Provides shelter and support services to homeless individuals and families in Marin County.","https://hbofm.org/about-us/"
Project New Hope Los Angeles,,,"https://www.pnhla.org","Offers transitional housing and support services to homeless veterans in Los Angeles.","https://www.pnhla.org/about-us/"
I-HELP (Interfaith Homeless Emergency Lodging Program) Santa Cruz County,2002,"https://ihelpshelter.org","https://ihelpshelter.org/wp-content/uploads/2016/05/ihelp-shelter-logo-white.jpg","Provides emergency shelter and services to homeless individuals and families in Santa Cruz County.","https://ihelpshelter.org/about-us/"
Samaritan House San Mateo County,1974,"https://samaritanhousesanmateo.org","https://samaritanhousesanmateo.org/wp-content/uploads/2021/08/Logo-Full-Color-scaled.jpg","Offers food, shelter, and support services to individuals and families in need in San Mateo County.","https://samaritanhousesanmateo.org/about-us/"
Covenant House California,,,"https://www.covenanthousecalifornia.org","Provides shelter and support to homeless and at-risk youth in California.","https://www.covenanthousecalifornia.org/about-us/"
Project WeHOPE East Palo Alto,2009,"https://projectwehope.com","https://projectwehope.com/wp-content/uploads/2017/09/logo.png","Offers shelter and support services to homeless individuals and families in East Palo Alto.","https://projectwehope.com/about-us/"
First Place for Youth Oakland,1998,"https://www.firstplaceforyouth.org","https://www.firstplaceforyouth.org/wp-content/uploads/2021/09/FPFY-Logo-Color-Horizontal-RGB.png","Supports foster youth and young adults facing homelessness in California.","https://www.firstplaceforyouth.org/about-us/"
Downtown Streets Team Palo Alto,2005,"https://street
